Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.000471137, 0.000313564, 0.000155794, 3.758e-06, 8283, 2539, 99
0.000738241, 0.000503265, 0.00023201, 0, 8251, 2788, 0
0.000777881, 0.000504846, 0.000269179, 0, 8039, 2851, 0
0.000530831, 0.000354415, 0.000174341, 5.041e-06, 8200, 2710, 99
0.000694498, 0.000462933, 0.000229787, 3.261e-06, 8055, 2919, 33
0.000361827, 0.00027347, 8.6577e-05, 0, 8443, 2581, 0
0.000460364, 0.000337909, 0.00012028, 0, 7924, 2188, 0
0.000810574, 0.000577471, 0.000229249, 0, 8671, 2485, 0
0.00115741, 0.000644369, 0.00050998, 2.964e-06, 8657, 2583, 33
0.000572827, 0.00037085, 0.000199506, 3.261e-06, 8004, 2095, 33
0.000555237, 0.000397827, 0.000155732, 2.471e-06, 8439, 2593, 33
0.000631819, 0.000469862, 0.000159782, 0, 7988, 2828, 0
0.000507922, 0.000338483, 0.000167364, 0, 8228, 2686, 0
0.000767959, 0.000570362, 0.00019562, 2.173e-06, 8074, 2834, 33
0.000658984, 0.000442517, 0.000213306, 0, 8267, 2756, 0
0.00104721, 0.000573738, 0.00047041, 0, 8225, 2546, 0
0.000674597, 0.000417659, 0.000238761, 0, 7953, 2178, 0
0.000673905, 0.00048335, 0.000187493, 0, 8721, 2497, 0
0.00125031, 0.000888761, 0.000356511, 0, 8572, 2459, 0
0.00155941, 0.000525762, 0.00103098, 0, 8216, 2193, 0
0.000755209, 0.0005951, 0.000157739, 0, 8293, 2571, 0
0.000527145, 0.000428768, 9.6303e-05, 0, 7910, 2709, 0
0.00042294, 0.000287623, 0.000133836, 3.6151e-05, 8328, 2812, 33
0.000364271, 0.000273104, 8.9783e-05, 0, 7945, 2780, 0
0.00059342, 0.000370394, 0.000221545, 1.186e-06, 8441, 2848, 33
0.000674932, 0.000446202, 0.000226755, 0, 7949, 2466, 0
0.000636119, 0.000484522, 0.000147154, 0, 8146, 2259, 0
0.000808852, 0.000538346, 0.000267543, 6.716e-06, 8699, 2558, 132
0.000476719, 0.000355441, 0.000118612, 3.753e-06, 8475, 2256, 99
0.000446301, 0.000321171, 0.000122661, 1.679e-06, 8404, 2428, 33
0.000452183, 0.000264061, 0.000187035, 5.3622e-05, 7999, 2356, 33
0.000599027, 0.000427792, 0.000169951, 4.838e-06, 8094, 2668, 99
0.000384341, 0.000235325, 0.000147929, 9.678e-06, 8243, 2767, 528
0.000377922, 0.00023572, 0.000141116, 2.962e-06, 8146, 2704, 132
0.0011787, 0.000643959, 0.000532073, 4.424e-05, 8214, 2763, 198
0.00067017, 0.000470808, 0.00019719, 5.825e-06, 7888, 2359, 396
0.000488145, 0.000316876, 0.000169975, 7.461e-06, 8415, 2447, 396
0.000353179, 0.000266849, 8.5336e-05, 4.376e-06, 8724, 2319, 132
0.000554087, 0.000411462, 0.000139939, 0, 8676, 2397, 0
0.000509628, 0.000360539, 0.000147597, 3.581e-06, 7877, 2010, 66
0.000469067, 0.000300621, 0.000166909, 2.152e-06, 8306, 2439, 33
0.000655854, 0.000475726, 0.00017818, 0, 8190, 2700, 0
0.000335458, 0.000245394, 8.8731e-05, 0, 8062, 2663, 0
0.000373676, 0.000270805, 0.000101641, 1.024e-06, 8150, 2625, 33
0.000626345, 0.000431976, 0.000192115, 0, 8093, 2690, 0
0.000589912, 0.000446389, 0.000141583, 2.041e-06, 8413, 2474, 66
0.000413316, 0.000252645, 0.000159549, 4.2158e-05, 7882, 2096, 198
0.000493448, 0.000359521, 0.000130661, 2.348e-06, 8682, 2333, 99
0.000511005, 0.000377181, 0.00013209, 1.939e-06, 8641, 2433, 33
0.000414337, 0.000329101, 8.3704e-05, 1.837e-06, 8046, 2006, 33
0.000566511, 0.000426714, 0.000137965, 2.849e-06, 8438, 2460, 99
0.000759417, 0.000553385, 0.000202776, 0, 7908, 2760, 0
0.000445435, 0.000302586, 0.000141017, 0, 8262, 2595, 0
0.0010674, 0.000701524, 0.000360784, 0, 8052, 2726, 0
0.000545299, 0.000325252, 0.000217714, 4.768e-06, 8299, 2635, 33
0.000333267, 0.000249772, 8.2277e-05, 0, 8162, 2435, 0
0.000430051, 0.000326063, 0.000100842, 0, 7996, 2067, 0
0.000477226, 0.000303542, 0.000172163, 2.739e-06, 8752, 2432, 33
0.000677196, 0.000363796, 0.000311174, 0.000145619, 8542, 2242, 66
0.000308645, 0.000238719, 6.8509e-05, 0, 8260, 2127, 0
0.000519535, 0.000381201, 0.000136005, 0, 8249, 2412, 0
0.000528642, 0.000360558, 0.000165757, 0, 7953, 2559, 0
0.00102237, 0.000559, 0.000459525, 0, 8351, 2708, 0
0.00113279, 0.000658329, 0.000470422, 2.827e-06, 7993, 2603, 33
0.00033603, 0.000254951, 7.9666e-05, 0, 8439, 2719, 0
0.000393583, 0.00029019, 0.000101374, 2.726e-06, 7907, 2374, 99
0.00108362, 0.000662367, 0.000417008, 0.000179125, 8173, 2171, 495
0.042706, 0.000241355, 0.000103798, 1.4209e-05, 8675, 2425, 1089
0.000573306, 0.000392013, 0.000178975, 1.8542e-05, 8495, 2129, 759
0.00762469, 0.00182089, 0.00579846, 2.9023e-05, 8424, 2352, 594
0.000636794, 0.000437361, 0.000196914, 3.8091e-05, 7979, 2308, 396
0.00077818, 0.000439275, 0.000335881, 4.535e-06, 8151, 2677, 33
0.000670536, 0.000420728, 0.000221303, 3.312e-06, 8220, 2654, 33
0.000626074, 0.000506841, 0.000115821, 0, 8190, 2693, 0
0.000720116, 0.000497708, 0.000218494, 0, 8182, 2618, 0
0.000525709, 0.000339032, 0.000185273, 5.018e-06, 7934, 2287, 66
0.000348546, 0.000269276, 7.7767e-05, 0, 8417, 2397, 0
0.000865752, 0.000589461, 0.000271982, 0, 8527, 2169, 0
0.000498667, 0.000365482, 0.000131081, 0, 8631, 2351, 0
0.000781372, 0.000580341, 0.00019602, 3.207e-06, 8207, 2137, 33
0.00240099, 0.00174865, 0.000648437, 0.000156429, 7864, 2305, 759
0.000644134, 0.000398631, 0.000243902, 7.126e-05, 8511, 2735, 1815
0.000895342, 0.00059099, 0.00030105, 2.5616e-05, 8087, 2632, 1122
0.000668854, 0.000474393, 0.000191659, 6.004e-06, 8105, 2627, 264
0.000537145, 0.000390223, 0.000143719, 1.901e-06, 8130, 2619, 33
0.000705174, 0.00046895, 0.000233925, 4.697e-06, 8365, 2413, 66
0.000607205, 0.000484945, 0.000120161, 0, 7876, 2073, 0
0.000569218, 0.000408269, 0.000158649, 2.699e-06, 8694, 2248, 33
0.000415947, 0.000312285, 0.000101765, 2.197e-06, 8617, 2335, 66
0.000454596, 0.000360322, 9.2178e-05, 0, 8080, 1979, 0
0.000861755, 0.000627766, 0.000230794, 3.795e-06, 8433, 2434, 33
0.000355029, 0.000272338, 8.0493e-05, 0, 7847, 2658, 0
0.000577833, 0.000416347, 0.000158889, 0, 8290, 2570, 0
0.000676004, 0.000455892, 0.000217719, 3.292e-06, 8019, 2684, 33
0.000598975, 0.000466568, 0.000130412, 0, 8339, 2557, 0
0.000578221, 0.000350026, 0.000225701, 4.989e-06, 8093, 2419, 66
0.000589097, 0.000422665, 0.000163339, 0, 8030, 2019, 0
0.000409277, 0.000293623, 0.00011386, 1.097e-06, 8780, 2454, 33
0.000688444, 0.000361421, 0.000323634, 4.088e-06, 8492, 2134, 33
0.000671594, 0.000446168, 0.000223433, 3.589e-06, 8295, 2154, 33
0.000585651, 0.00044198, 0.000139882, 0, 8187, 2358, 0
0.00118337, 0.00092424, 0.000255337, 4.486e-06, 7989, 2510, 66
0.00105434, 0.000491897, 0.000558553, 4.783e-06, 8344, 2608, 66
0.000656594, 0.000453438, 0.000199868, 3.089e-06, 8029, 2556, 33
0.000515013, 0.000318334, 0.000195085, 0, 8421, 2652, 0
0.000700234, 0.000471273, 0.000226072, 4.982e-06, 7874, 2277, 33
0.000416327, 0.000294645, 0.000119889, 0, 8264, 2179, 0
0.000415629, 0.000318244, 9.5493e-05, 1.095e-06, 8647, 2298, 33
0.000615452, 0.000498729, 0.000114344, 0, 8522, 2114, 0
0.000879445, 0.000504481, 0.000372286, 0, 8416, 2250, 0
0.000921889, 0.000670988, 0.000247728, 0, 7935, 2254, 0
0.000463679, 0.00029597, 0.000166024, 0, 8205, 2645, 0
0.000499956, 0.000374174, 0.00012261, 0, 8191, 2585, 0
0.000543172, 0.000235309, 0.000306179, 0, 8217, 2652, 0
0.000756674, 0.00044326, 0.000311036, 0, 8147, 2575, 0
0.00112855, 0.000863132, 0.000261852, 0, 7974, 2240, 0
0.000660724, 0.000413237, 0.000244415, 0, 8423, 2310, 0
0.000557884, 0.000412742, 0.000142964, 0, 8507, 2125, 0
0.000345372, 0.000234607, 0.000109279, 0, 8664, 2312, 0
0.000364446, 0.000255212, 0.000107353, 0, 8192, 2064, 0
0.000976478, 0.00056499, 0.000407823, 6.9621e-05, 7913, 2273, 33
0.0005948, 0.000409507, 0.000183214, 1.2084e-05, 8441, 2583, 561
0.00118504, 0.000777518, 0.000404753, 7.131e-06, 7987, 2555, 198
0.000640726, 0.000445895, 0.00019295, 2.772e-06, 8309, 2626, 66
0.000815658, 0.000523114, 0.000289574, 6.7023e-05, 7945, 2535, 429
0.000996927, 0.000728242, 0.000265814, 5.2173e-05, 8266, 2448, 660
0.000626866, 0.000423323, 0.000201167, 1.0494e-05, 8143, 1979, 231
0.000515235, 0.000348471, 0.000164982, 3.6026e-05, 8705, 2250, 99
0.000557594, 0.000357973, 0.000196949, 7.621e-06, 8616, 2290, 231
0.000336793, 0.000256727, 7.8483e-05, 1.781e-06, 8137, 1982, 99
0.000577784, 0.000419828, 0.000155382, 2.968e-06, 8395, 2423, 66
0.000561205, 0.000339276, 0.000219852, 3.265e-06, 7866, 2545, 33
0.00108105, 0.000566845, 0.000510842, 1.019e-05, 8335, 2557, 363
0.000577035, 0.000410713, 0.000164345, 6.035e-06, 7994, 2618, 99
0.000591679, 0.000419617, 0.000169687, 2.177e-06, 8385, 2565, 33
0.000657191, 0.000401378, 0.000253318, 0, 8035, 2389, 0
0.000760254, 0.000545448, 0.000211714, 7.083e-06, 8066, 2026, 198
0.000603714, 0.000510328, 9.0791e-05, 1.696e-06, 8760, 2477, 66
0.000567298, 0.000369252, 0.00019615, 0, 8490, 2096, 0
0.000363691, 0.000273516, 8.8279e-05, 1.296e-06, 8343, 2204, 33
0.000744738, 0.000559302, 0.000183042, 0, 8129, 2361, 0
0.000520385, 0.000388427, 0.000129575, 0, 8035, 2522, 0
0.000740414, 0.000545009, 0.000193618, 0, 8325, 2677, 0
0.00104276, 0.000499037, 0.000291717, 1.9958e-05, 8066, 2580, 33
0.000421912, 0.000299706, 0.000120816, 3.375e-06, 8365, 2649, 99
0.000723603, 0.000458841, 0.000261188, 4.566e-06, 7880, 2286, 66
0.000556923, 0.00027737, 0.000277866, 9.1133e-05, 8334, 2204, 33
0.000576481, 0.000396597, 0.000177799, 7.048e-06, 8623, 2262, 198
0.000314945, 0.000233156, 8.0101e-05, 2.579e-06, 8551, 2182, 165
0.0019254, 0.00148976, 0.000432268, 9.3004e-05, 8408, 2235, 99
0.000751085, 0.000528349, 0.000219956, 5.956e-06, 7904, 2227, 132
0.00108529, 0.000707013, 0.000328147, 1.7964e-05, 8274, 2687, 726
0.00134645, 0.000534629, 0.000808642, 2.114e-05, 8152, 2551, 495
0.000687366, 0.000410177, 0.000274708, 1.1312e-05, 8250, 2721, 627
0.00131012, 0.000693122, 0.000613727, 2.5703e-05, 8104, 2554, 891
0.000600726, 0.000340407, 0.000258134, 8.8527e-05, 7996, 2313, 726
0.000978629, 0.000420249, 0.000556496, 8.5139e-05, 8411, 2329, 1221
0.000540023, 0.000385022, 0.000153215, 1.8757e-05, 8495, 2121, 1056
0.00142547, 0.00102457, 0.000397723, 0.000155398, 8682, 2382, 990
0.000884458, 0.000333222, 0.000549747, 3.5026e-05, 8156, 2075, 957
0.000858468, 0.000480432, 0.000375357, 7.7392e-05, 7956, 2329, 759
0.000579556, 0.000354322, 0.000222555, 1.6867e-05, 8455, 2616, 594
0.000356902, 0.00025887, 9.6543e-05, 5.061e-06, 7966, 2630, 297
0.000723924, 0.000471404, 0.000248651, 1.26e-05, 8361, 2614, 231
0.000336264, 0.000233171, 0.000101504, 3.87e-06, 7927, 2590, 99
0.000973675, 0.000607679, 0.000362226, 1.5278e-05, 8314, 2486, 165
0.000364111, 0.000270752, 9.1971e-05, 3.175e-06, 8218, 2117, 66
0.000670778, 0.000463721, 0.00020418, 4.266e-06, 8596, 2418, 66
0.000861068, 0.000642702, 0.000214796, 4.068e-06, 8766, 2364, 33
0.000710704, 0.000469835, 0.000236703, 7.738e-06, 8014, 2091, 66
0.000537889, 0.000404458, 0.000130752, 3.175e-06, 8567, 2540, 99
0.00124492, 0.000773005, 0.000468743, 3.472e-06, 7896, 2704, 33
0.000712292, 0.000413883, 0.000295333, 1.9344e-05, 8424, 2731, 363
0.000471223, 0.000327575, 0.00014097, 4.266e-06, 7966, 2745, 165
0.000818879, 0.000463156, 0.000353541, 8.422e-05, 8424, 2749, 165
0.00058753, 0.000404076, 0.000180464, 8.867e-06, 8002, 2450, 231
0.000376373, 0.000251513, 0.000122667, 4.585e-06, 8104, 2192, 165
0.000475624, 0.000333425, 0.000140505, 1.0464e-05, 8729, 2614, 627
0.00149564, 0.00115845, 0.0003348, 8.4593e-05, 8488, 2240, 627
0.000578028, 0.000369077, 0.000207157, 1.5842e-05, 8385, 2418, 396
0.000664716, 0.000424777, 0.000237548, 2.5608e-05, 8080, 2504, 726
0.000647478, 0.000437332, 0.000207357, 1.9329e-05, 8071, 2729, 627
0.000717726, 0.000391097, 0.000323141, 0.000110003, 8298, 2939, 825
0.000705025, 0.000380643, 0.00032129, 7.0996e-05, 8105, 2807, 1254
0.000879787, 0.00050378, 0.000373327, 3.8021e-05, 8297, 2889, 726
0.000594974, 0.000368588, 0.000223708, 2.9267e-05, 7874, 2471, 1089
0.00158945, 0.000763554, 0.000822495, 3.5238e-05, 8385, 2453, 627
0.00063887, 0.000471508, 0.000165105, 1.2828e-05, 8591, 2426, 528
0.000798536, 0.000560371, 0.000235189, 2.668e-06, 8574, 2452, 33
0.000526304, 0.000383465, 0.000139964, 0, 8362, 2389, 0
0.000531331, 0.000381824, 0.000147353, 3.798e-06, 7872, 2384, 99
0.000449023, 0.000314787, 0.000132601, 3.681e-06, 8324, 2849, 165
0.00078027, 0.000516295, 0.000261112, 7.463e-06, 8112, 2779, 132
0.00102513, 0.000674762, 0.0003474, 1.0835e-05, 8263, 2878, 99
0.000635298, 0.000457407, 0.000175438, 5.214e-06, 8064, 2685, 99
0.000555699, 0.000394074, 0.000158974, 1.0495e-05, 8082, 2533, 528
0.00105983, 0.000740966, 0.00031581, 1.5184e-05, 8376, 2426, 396
0.00118946, 0.000889037, 0.000295225, 7.132e-06, 8499, 2331, 165
0.000679618, 0.000496185, 0.000180884, 2.445e-06, 8702, 2592, 33
0.00219049, 0.00193348, 0.000252934, 6.828e-06, 8110, 2203, 66
0.000458604, 0.000341845, 0.000114423, 2.744e-06, 7991, 2470, 66
0.000616012, 0.000420905, 0.000193177, 1.2299e-05, 8429, 2811, 462
0.000777078, 0.000488684, 0.000284431, 9.146e-06, 7955, 2882, 66
0.000548335, 0.00034591, 0.00020029, 2.134e-06, 8377, 2783, 33
0.000414487, 0.00031231, 0.000100049, 1.622e-06, 7883, 2810, 33
0.000926894, 0.000576673, 0.000345761, 8.008e-06, 8348, 2634, 132
0.000694967, 0.000547175, 0.000146272, 1.0442e-05, 8189, 2267, 297
0.000611239, 0.000440944, 0.000168471, 1.2265e-05, 8626, 2578, 561
0.000700028, 0.000412472, 0.000284826, 5.0271e-05, 8674, 2417, 264
0.000639442, 0.000425721, 0.000211698, 9.607e-06, 7932, 2183, 165
0.000587327, 0.000441906, 0.00014189, 3.63e-06, 8288, 2609, 66
0.000890671, 0.000518852, 0.000368289, 1.7648e-05, 8226, 2842, 264
0.000741218, 0.000566249, 0.000171035, 9.886e-06, 8038, 2897, 264
0.000421936, 0.000304575, 0.00011565, 5.336e-06, 8183, 2777, 132
0.000615693, 0.000420829, 0.000193152, 8.655e-06, 8065, 2952, 198
0.000766772, 0.000387714, 0.000376844, 1.0066e-05, 8316, 2530, 231
0.000936574, 0.000427372, 0.000506485, 1.7212e-05, 8135, 2320, 297
0.000699969, 0.000475589, 0.000221064, 1.0451e-05, 8701, 2656, 198
0.000779151, 0.000533668, 0.000243171, 1.3665e-05, 8472, 2336, 231
0.000810602, 0.000606218, 0.000200063, 1.3364e-05, 8379, 2446, 198
0.000572455, 0.00039279, 0.000177555, 1.0449e-05, 8002, 2410, 330
0.000746799, 0.000470073, 0.000274519, 2.0069e-05, 8076, 2749, 495
0.000680578, 0.000369136, 0.000309536, 9.532e-06, 8250, 2916, 264
0.000819944, 0.000508501, 0.000307128, 2.2576e-05, 8139, 2815, 396
0.00172317, 0.00142447, 0.000294887, 1.0735e-05, 8218, 2887, 165
0.00126761, 0.000933422, 0.000329278, 1.4431e-05, 7879, 2423, 231
0.000566968, 0.000409944, 0.00015532, 1.1324e-05, 8413, 2533, 561
0.00076237, 0.00047588, 0.000270257, 2.0744e-05, 8564, 2413, 429
0.000973004, 0.000720784, 0.000248011, 2.355e-05, 8599, 2520, 561
0.000776923, 0.000492558, 0.000281361, 2.1521e-05, 8237, 2306, 396
0.000781327, 0.00049516, 0.000283564, 2.0718e-05, 7855, 2384, 429
0.00091375, 0.000481849, 0.00037615, 1.241e-05, 8355, 2937, 363
0.0008605, 0.00056903, 0.000288168, 1.4212e-05, 8066, 2820, 297
0.000975442, 0.000575066, 0.000396176, 1.1899e-05, 8278, 2857, 165
0.000877448, 0.000552367, 0.000322681, 0, 8035, 2700, 0
0.000537768, 0.000380977, 0.000153991, 3.198e-06, 8156, 2552, 66
0.000715757, 0.000472972, 0.000240685, 0, 8345, 2389, 0
0.000696958, 0.000480771, 0.000212887, 0, 8501, 2362, 0
0.000792864, 0.000519118, 0.00027045, 0, 8732, 2593, 0
0.000550489, 0.000364362, 0.000184229, 5.595e-06, 8093, 2190, 99
0.000468165, 0.000317306, 0.000148362, 7.294e-06, 8077, 2517, 363
0.000749604, 0.000533505, 0.000213202, 1.3988e-05, 8394, 2786, 297
0.000770599, 0.000528808, 0.000238797, 1.1182e-05, 7982, 2921, 165
0.000483084, 0.000344319, 0.000136171, 7.189e-06, 8348, 2739, 198
0.000393595, 0.000295943, 9.6062e-05, 4.576e-06, 7857, 2878, 165
0.000593476, 0.000433472, 0.000158015, 7.956e-06, 8388, 2643, 165
0.000395386, 0.000306285, 8.7311e-05, 1.492e-06, 8148, 2263, 33
0.000596856, 0.000404066, 0.000190008, 7.851e-06, 8635, 2614, 165
0.000360837, 0.000254305, 0.000104942, 3.479e-06, 8692, 2493, 165
0.000391345, 0.000256293, 0.000133363, 5.167e-06, 7890, 2171, 198
0.000871831, 0.000573602, 0.000295944, 1.3814e-05, 8323, 2599, 297
0.000654708, 0.000413364, 0.000239358, 1.1523e-05, 8189, 2854, 462
0.000729098, 0.00044306, 0.000283952, 3.7841e-05, 8072, 2783, 330
0.000537015, 0.000385356, 0.000150071, 4.768e-06, 8144, 2810, 231
0.000998946, 0.000667917, 0.000328049, 1.5294e-05, 8102, 2843, 231
0.000376318, 0.000252269, 0.000122757, 5.065e-06, 8397, 2645, 132
0.000650799, 0.000427149, 0.00022097, 1.1915e-05, 7880, 2266, 231
0.000646828, 0.000434494, 0.000208065, 8.438e-06, 8684, 2460, 165
0.000605731, 0.000413053, 0.000190793, 5.659e-06, 8631, 2635, 132
0.000810024, 0.000569003, 0.00023864, 2.184e-06, 8421, 2300, 33
0.000386871, 0.000287251, 9.7834e-05, 0, 7957, 2416, 0
0.000354327, 0.000261949, 9.069e-05, 0, 8108, 2821, 0
0.000689205, 0.000491254, 0.000195668, 0, 8214, 2863, 0
0.000635723, 0.000440154, 0.000193485, 0, 8172, 2818, 0
0.000886758, 0.000566465, 0.000317415, 3.175e-06, 8186, 2766, 33
0.000542043, 0.000333954, 0.000206105, 0, 7913, 2428, 0
0.000653724, 0.000447321, 0.000203824, 0, 8413, 2530, 0
0.000702225, 0.000489376, 0.000209478, 0, 8539, 2339, 0
0.000555334, 0.000417169, 0.000134891, 0, 8623, 2521, 0
0.000430659, 0.000338219, 9.0258e-05, 0, 8220, 2294, 0
0.000733613, 0.000513103, 0.000217932, 0, 7858, 2412, 0
0.000593018, 0.000410085, 0.00018085, 0, 8418, 2908, 0
0.000690482, 0.000433882, 0.000253528, 3.668e-06, 8030, 2759, 33
0.000618103, 0.000434279, 0.000181247, 2.281e-06, 8246, 2862, 33
0.000669974, 0.000510019, 0.000158357, 4.693e-06, 7995, 2709, 132
0.00069942, 0.000467844, 0.000228781, 0, 8194, 2603, 0
0.000467145, 0.000306339, 0.000139944, 5.389e-06, 8307, 2302, 99
0.000491101, 0.000353553, 0.000135852, 6.389e-06, 8505, 2435, 231
0.000357346, 0.000262819, 9.1732e-05, 6.286e-06, 8678, 2494, 396
0.00083587, 0.000673867, 0.000158809, 3.0944e-05, 8034, 2145, 231
0.000542266, 0.000380604, 0.000160265, 3.892e-06, 8110, 2459, 99
0.000752725, 0.000474407, 0.000274726, 8.781e-06, 8339, 2737, 165
0.000527335, 0.000367482, 0.000158161, 1.0649e-05, 7989, 2828, 363
0.000794288, 0.000563467, 0.000227736, 6.867e-06, 8296, 2641, 99
0.00093402, 0.000736787, 0.000194148, 7.264e-06, 7874, 2755, 99
