Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.000588912, 0.000377848, 0.000208179, 8.359e-06, 8422, 2550, 165
0.000448898, 0.000329684, 0.000116131, 4.976e-06, 8098, 2150, 165
0.000606128, 0.000462731, 0.000141804, 3.483e-06, 8643, 2535, 66
0.000679169, 0.000512287, 0.000163499, 3.98e-06, 8670, 2389, 66
0.000575462, 0.000430602, 0.000142573, 7.661e-06, 7859, 1994, 132
0.000416274, 0.000292308, 0.00012138, 7.46e-06, 8347, 2466, 297
0.00075614, 0.000470598, 0.000282358, 8.654e-06, 8132, 2750, 132
0.000985369, 0.000452788, 0.000530392, 9.552e-06, 8106, 2660, 264
0.000673543, 0.000483645, 0.00018741, 4.575e-06, 8097, 2705, 66
0.000497274, 0.00027644, 0.000219242, 0, 8146, 2673, 0
0.000446442, 0.000283204, 0.000161347, 0, 8363, 2476, 0
0.000323491, 0.000244807, 7.6397e-05, 0, 7884, 2087, 0
0.000331947, 0.000246797, 8.3459e-05, 0, 8697, 2322, 0
0.000489937, 0.000407485, 8.106e-05, 0, 8620, 2394, 0
0.000356263, 0.000269535, 8.5336e-05, 0, 8097, 2001, 0
0.000482279, 0.000370983, 0.000109903, 1.194e-06, 8415, 2481, 33
0.000406292, 0.000306235, 9.8067e-05, 0, 7852, 2688, 0
0.000757482, 0.000547722, 0.00020777, 3.381e-06, 8298, 2586, 33
0.000414491, 0.000287399, 0.000125103, 1.193e-06, 8008, 2732, 33
0.000347961, 0.00026572, 8.065e-05, 1.99e-06, 8410, 2595, 66
0.000702784, 0.000520003, 0.000180097, 2.188e-06, 7957, 2326, 33
0.00060483, 0.000463119, 0.000140019, 2.188e-06, 8421, 2353, 33
0.000384313, 0.000265689, 0.000117034, 3.182e-06, 8508, 2161, 198
0.000391871, 0.000252264, 0.000138413, 2.883e-06, 8641, 2392, 66
0.00119719, 0.000811782, 0.000382623, 0, 8175, 2070, 0
0.000487029, 0.000316201, 0.000167547, 0, 7883, 2320, 0
0.000346528, 0.000259623, 8.5712e-05, 1.194e-06, 8435, 2628, 33
0.000828699, 0.000613247, 0.000213563, 3.778e-06, 7995, 2607, 33
0.000507261, 0.000356932, 0.00014685, 0, 8286, 2636, 0
0.00091301, 0.00047296, 0.000437267, 2.685e-06, 7955, 2550, 33
0.000796088, 0.000470674, 0.000321438, 0, 8249, 2464, 0
0.000319122, 0.00024476, 7.2772e-05, 0, 8272, 2107, 0
0.000339801, 0.000260268, 7.8041e-05, 1.293e-06, 8537, 2328, 33
0.0014487, 0.00107108, 0.000374745, 0, 8692, 2331, 0
0.000676504, 0.000419369, 0.000255053, 3.8476e-05, 8001, 1929, 33
0.000434343, 0.000339541, 9.262e-05, 0, 8181, 2415, 0
0.00053525, 0.000399505, 0.000133664, 0, 8308, 2565, 0
0.000536936, 0.00035875, 0.000176202, 1.388e-06, 8011, 2670, 33
0.00047179, 0.000380466, 8.9043e-05, 0, 8272, 2517, 0
0.000520476, 0.000382647, 0.000135449, 0, 7958, 2639, 0
0.000646802, 0.000535746, 0.000108974, 0, 8443, 2431, 0
0.000675474, 0.00044041, 0.000231386, 0, 8049, 1995, 0
0.000471657, 0.000337175, 0.00013244, 0, 8652, 2342, 0
0.000379041, 0.000276622, 0.000100581, 1.634e-06, 8671, 2320, 33
0.00095281, 0.000723874, 0.000223932, 3.676e-06, 7920, 1920, 33
0.0011192, 0.000652433, 0.000462187, 9.868e-06, 8400, 2396, 165
0.000772482, 0.000400636, 0.000369099, 1.2006e-05, 8101, 2677, 330
0.000823553, 0.00055141, 0.000268888, 7.935e-06, 8145, 2524, 99
0.00102021, 0.000863231, 0.00015413, 2.441e-06, 8061, 2596, 33
0.000760856, 0.000449537, 0.000308074, 6.185e-06, 8188, 2560, 66
0.000620002, 0.000445277, 0.000172189, 3.346e-06, 8319, 2430, 66
0.00138005, 0.00097523, 0.00040147, 3.549e-06, 7887, 2007, 33
0.000512713, 0.000368817, 0.000142071, 7.302e-06, 8706, 2245, 198
0.000389206, 0.000286065, 0.000101524, 2.425e-06, 8608, 2273, 132
0.000637149, 0.000414688, 0.000221147, 0, 8138, 1946, 0
0.00122667, 0.000979436, 0.000242483, 7.585e-06, 8377, 2386, 99
0.000975594, 0.000673957, 0.000299412, 3.438e-06, 7853, 2548, 33
0.000853342, 0.000462214, 0.000387791, 1.3347e-05, 8344, 2527, 264
0.000524709, 0.000393279, 0.00012921, 4.742e-06, 7974, 2528, 132
0.000667637, 0.000468627, 0.000196589, 9.885e-06, 8384, 2513, 165
0.000427171, 0.00032933, 9.6126e-05, 5.345e-06, 8016, 2367, 264
0.000699511, 0.000511798, 0.000184082, 0, 8069, 2019, 0
0.000542483, 0.000384468, 0.000155699, 0, 8745, 2413, 0
0.000488033, 0.000371284, 0.000114636, 0, 8762, 2184, 0
0.00079903, 0.000521347, 0.000273556, 0, 8134, 1963, 0
0.000641821, 0.000436502, 0.000201695, 0, 7920, 2250, 0
0.000363543, 0.000272707, 8.9115e-05, 0, 8434, 2504, 0
0.000834331, 0.000522063, 0.000309239, 0, 7947, 2522, 0
0.000910252, 0.00059647, 0.000308734, 0, 8325, 2518, 0
0.000589876, 0.00042582, 0.000162351, 0, 7908, 2468, 0
0.00063818, 0.000434139, 0.000202137, 0, 8291, 2370, 0
0.000605689, 0.000423602, 0.000178785, 0, 8235, 1990, 0
0.000613293, 0.000419301, 0.000191492, 0, 8585, 2237, 0
0.000699734, 0.000467923, 0.000227108, 0, 8656, 2157, 0
0.000500839, 0.000358771, 0.000138766, 0, 7953, 1847, 0
0.000624176, 0.000419081, 0.000202797, 0, 8223, 2342, 0
0.000557143, 0.000392107, 0.000162737, 2.897e-06, 8270, 2436, 33
0.000319081, 0.000227673, 9.011e-05, 0, 8001, 2552, 0
0.000600099, 0.00040909, 0.000188112, 0, 8230, 2442, 0
0.000569131, 0.000410889, 0.000155045, 0, 8012, 2555, 0
0.00101497, 0.000788089, 0.000223287, 0, 8441, 2313, 0
0.00061369, 0.000430411, 0.000180086, 0, 7986, 1912, 0
0.000801858, 0.000492968, 0.000305398, 0, 8664, 2206, 0
0.000638333, 0.000449268, 0.000186671, 0, 8664, 2164, 0
0.000632726, 0.000395242, 0.000234195, 0, 7947, 1835, 0
0.000801447, 0.000460518, 0.000338238, 0, 8434, 2277, 0
0.000813804, 0.000590671, 0.000220841, 0, 8042, 2538, 0
0.000371325, 0.000277546, 9.1885e-05, 0, 8186, 2374, 0
0.000581502, 0.000380293, 0.000198618, 0, 8075, 2520, 0
0.000685959, 0.000451797, 0.000229682, 0, 8231, 2407, 0
0.00067451, 0.000460957, 0.000210666, 0, 8278, 2341, 0
0.000479275, 0.000341685, 0.0001354, 0, 7921, 1892, 0
0.00103451, 0.000797067, 0.000235058, 0, 8683, 2130, 0
0.000691032, 0.000432007, 0.000256439, 0, 8600, 2188, 0
0.000432206, 0.000297918, 0.000131602, 0, 8190, 1925, 0
0.000567289, 0.00042216, 0.000142941, 0, 8348, 2348, 0
0.000604396, 0.000486745, 0.000114546, 0, 7888, 2455, 0
0.000577403, 0.0004312, 0.000144501, 0, 8376, 2443, 0
0.000345982, 0.000267472, 7.6706e-05, 0, 7953, 2445, 0
0.000516618, 0.000372017, 0.000142899, 0, 8424, 2472, 0
0.000639789, 0.000425592, 0.000211494, 0, 7989, 2234, 0
0.000661482, 0.000488756, 0.000169824, 0, 8111, 1929, 0
0.000347253, 0.000257588, 8.8364e-05, 0, 8723, 2236, 0
0.000389256, 0.000303907, 8.3356e-05, 0, 8484, 1965, 0
0.000696255, 0.000560552, 0.000133708, 0, 8375, 2098, 0
0.000516781, 0.000381479, 0.000133109, 0, 8056, 2194, 0
0.000592712, 0.000418625, 0.000171297, 0, 8070, 2367, 0
0.000489476, 0.000328543, 0.00015894, 0, 8282, 2529, 0
0.00257254, 0.00234285, 0.000225705, 0, 8363, 2448, 0
0.000617326, 0.000457888, 0.000157246, 0, 7881, 2481, 0
0.00212373, 0.00140762, 0.000712725, 5.378e-06, 8334, 2390, 33
0.000509843, 0.000325885, 0.000180771, 2.2212e-05, 8190, 2176, 759
0.000905548, 0.000483649, 0.000419707, 2.4106e-05, 8613, 2674, 792
0.00045616, 0.000268417, 0.000186149, 1.7034e-05, 8648, 2801, 1089
0.00121834, 0.000823012, 0.000392242, 4.9976e-05, 7854, 2846, 1188
0.00114387, 0.000787869, 0.000353914, 2.0707e-05, 8010, 3143, 1089
0.00159495, 0.000926348, 0.000666314, 6.72e-05, 8098, 3535, 1155
0.00297527, 0.000359987, 0.000221507, 2.0114e-05, 7824, 3848, 1386
0.000738192, 0.000454861, 0.000280742, 5.4753e-05, 8057, 3596, 660
0.0223943, 0.000857421, 0.000546735, 2.9956e-05, 8054, 3497, 1155
0.000497873, 0.000328996, 0.000167185, 2.0496e-05, 8443, 3297, 1551
0.00206175, 0.00032412, 0.00037756, 0.000126286, 5728, 2411, 1155
0.00108272, 0.000645653, 0.000433089, 4.7571e-05, 5515, 2204, 1980
0.00266818, 0.000465371, 0.000365493, 3.1838e-05, 8191, 3149, 1452
0.000673884, 0.000376535, 0.000295359, 6.9442e-05, 6906, 2106, 4653
0.0177817, 0.000298542, 0.000200454, 4.2283e-05, 5813, 1605, 1485
0.000319035, 0.00020115, 0.000115398, 2.487e-05, 4214, 1022, 891
0.00401832, 0.000438977, 0.000802173, 0.000232222, 7927, 3143, 9834
0.021948, 0.00044942, 0.00055086, 0.000106713, 6647, 2945, 4620
0.00196516, 0.000383584, 0.000396114, 6.0265e-05, 6921, 2578, 2475
0.00103718, 0.000501432, 0.000533257, 0.000132069, 3353, 1825, 5742
0.00638975, 0.000949609, 0.000640894, 0.000299066, 3624, 1637, 9900
0.0210144, 0.00130376, 0.000692993, 5.5184e-05, 4357, 1172, 1914
0.0190844, 0.000890446, 0.000154272, 1.3817e-05, 8253, 1441, 363
0.00174272, 0.000270971, 0.000124949, 1.093e-06, 7377, 1030, 33
0.00197552, 0.000341844, 0.000322561, 0.000162124, 7900, 1066, 4125
0.00203628, 0.000313677, 9.6272e-05, 2.3179e-05, 7725, 824, 693
0.0171776, 0.000180127, 8.1597e-05, 3.04e-05, 8133, 469, 2376
0.000451854, 0.000305989, 0.000144181, 5.0798e-05, 7721, 438, 1584
0.0166463, 0.000292621, 0.000151113, 5.0406e-05, 8456, 726, 1848
0.0012093, 0.000465617, 0.000741998, 0.00047641, 8036, 1124, 5841
0.00629674, 0.000473243, 0.00112909, 0.000788453, 8148, 1274, 7590
0.00168789, 0.000558207, 0.00112731, 0.000691572, 8732, 2044, 13893
0.00312262, 0.000345439, 0.00071365, 0.000373952, 8694, 2319, 15708
0.00173927, 0.000571772, 0.00116572, 0.000482367, 8557, 2508, 15180
0.0018367, 0.000822757, 0.00101058, 0.000427318, 8432, 2531, 11715
0.00142124, 0.000433589, 0.000985869, 0.000378151, 8141, 2708, 6534
0.0041481, 0.000694434, 0.00104833, 0.000323409, 8267, 3083, 5676
0.00105328, 0.000512585, 0.000539312, 0.000134631, 8128, 2911, 3432
0.00162804, 0.000714332, 0.000908655, 0.000133245, 8216, 2803, 3102
0.000812621, 0.000511625, 0.000299116, 5.3252e-05, 7923, 2414, 3828
0.0137019, 0.000361374, 0.000264869, 6.0381e-05, 8462, 2486, 3663
0.00158585, 0.000933772, 0.000649107, 0.000232201, 8752, 2360, 5082
0.00139412, 0.000857557, 0.000534192, 0.000161339, 8786, 2324, 5412
0.036864, 0.000566986, 0.000539077, 8.2144e-05, 7903, 2084, 4125
0.000784518, 0.000395574, 0.000386667, 3.2464e-05, 8294, 1879, 1221
0.00100779, 0.000503449, 0.000501965, 0.000106483, 8218, 1919, 4455
0.0325306, 0.000567283, 0.000380432, 0.000127473, 8213, 1907, 4059
0.00112772, 0.00037782, 0.000747822, 0.000347543, 8234, 1734, 19140
0.00214065, 0.000630855, 0.00150772, 0.00107112, 8180, 1934, 8943
0.00126794, 0.000431355, 0.000834905, 0.000319723, 8474, 2226, 9570
0.00149822, 0.000913279, 0.000583057, 0.000227898, 7886, 2075, 8613
0.0489725, 0.000477669, 0.000622902, 0.000229671, 8682, 2540, 9141
0.000873221, 0.000469352, 0.000400081, 9.4788e-05, 8802, 2586, 4125
0.000883387, 0.000507726, 0.000372172, 5.9204e-05, 8197, 2148, 1254
0.000831857, 0.000484203, 0.000345461, 6.9273e-05, 8502, 2370, 1914
0.00106668, 0.000609291, 0.0004551, 9.1095e-05, 8053, 2453, 2508
0.000931654, 0.000561305, 0.000368356, 0.000118098, 8288, 2418, 2937
0.000685286, 0.000422275, 0.000259922, 4.4254e-05, 8059, 2455, 2343
0.00113227, 0.000643816, 0.000485572, 0.00017973, 8297, 2515, 3828
0.0195435, 0.000520285, 0.000811011, 0.000117668, 8161, 2382, 2838
0.000760829, 0.000444762, 0.00031378, 4.8334e-05, 7976, 2301, 1881
0.00062209, 0.000416616, 0.000202988, 1.9992e-05, 8748, 2709, 957
0.000960833, 0.000497772, 0.000461371, 5.1618e-05, 8489, 2648, 1221
0.000808767, 0.000486334, 0.000317659, 4.137e-05, 7831, 2326, 1452
0.0279017, 0.000373155, 0.000291104, 3.8189e-05, 7984, 2516, 1881
0.000731247, 0.000477056, 0.000252103, 4.2367e-05, 7760, 2642, 2046
0.00177695, 0.00135728, 0.000416193, 7.538e-05, 8158, 2749, 2277
0.0109587, 0.000475167, 0.000379894, 0.000115365, 7910, 2716, 6699
0.00168208, 0.000566063, 0.00111333, 9.7955e-05, 8280, 2637, 2079
0.000707321, 0.000453714, 0.000251754, 5.2781e-05, 7810, 2179, 1518
0.0183817, 0.000671929, 0.000300932, 5.895e-05, 8094, 1875, 1089
0.000941997, 0.000559374, 0.000380564, 7.0471e-05, 8675, 2163, 1419
0.0158872, 0.000421203, 0.000216466, 2.0369e-05, 8433, 1948, 297
0.000559368, 0.000416658, 0.000140661, 1.3831e-05, 8359, 1905, 495
0.000757914, 0.000414199, 0.000341154, 5.2348e-05, 7910, 1985, 891
0.00142229, 0.000627497, 0.000476386, 6.6905e-05, 8139, 2265, 1155
0.0171055, 0.000405389, 0.000233377, 3.6986e-05, 8215, 2396, 1023
0.000823071, 0.00060168, 0.000219752, 2.1516e-05, 8147, 2519, 495
0.000571888, 0.000408988, 0.00016137, 1.0617e-05, 8127, 2394, 330
0.000541676, 0.000352952, 0.000186581, 7.86e-06, 7886, 2078, 231
0.000824099, 0.000507994, 0.000314064, 1.4186e-05, 8361, 2214, 198
0.0183333, 0.000736423, 0.000887382, 0.000108092, 8527, 2366, 660
0.00072629, 0.000443059, 0.000281808, 3.5096e-05, 8390, 2348, 594
0.000699127, 0.000451909, 0.000245081, 2.3299e-05, 8038, 2126, 660
0.00360846, 0.000591185, 0.000410096, 2.0957e-05, 7476, 2115, 396
0.00065416, 0.000415896, 0.000236433, 1.9432e-05, 8192, 2222, 330
0.00604467, 0.000329695, 0.00017418, 2.1505e-05, 7963, 2053, 396
0.000798672, 0.000538468, 0.000258278, 8.0241e-05, 8049, 1895, 1155
0.00385134, 0.000961289, 0.000563118, 0.000171744, 8109, 1729, 2046
0.00106649, 0.000633622, 0.00043043, 0.000132287, 8384, 1644, 1254
0.00106259, 0.000631525, 0.000428336, 0.00015057, 7939, 1568, 3300
0.00253298, 0.000340807, 0.000229903, 8.2163e-05, 8694, 2139, 3135
0.00127129, 0.000769513, 0.000497642, 3.8435e-05, 8969, 2667, 693
0.000740763, 0.000524678, 0.00021437, 0, 8856, 2662, 0
0.0017606, 0.00140568, 0.000351596, 0, 8972, 2956, 0
0.0392934, 0.000608171, 0.000221546, 2.114e-06, 8173, 2812, 33
0.000562875, 0.000401824, 0.000159441, 0, 8408, 3132, 0
0.00110703, 0.000743757, 0.000360856, 2.819e-06, 8062, 3297, 33
0.000558771, 0.000438116, 0.000118847, 0, 8353, 2816, 0
0.0374762, 0.000512659, 0.000201829, 6.329e-06, 8096, 2933, 132
0.00143219, 0.000743722, 0.000685454, 0.000316357, 8030, 2951, 792
0.00100302, 0.000665663, 0.000335444, 4.4403e-05, 8578, 3365, 825
0.0245251, 0.000537574, 0.000248544, 1.4166e-05, 8287, 3133, 561
0.00102388, 0.000659818, 0.000361451, 1.7149e-05, 7731, 3064, 264
0.00329368, 0.000531345, 0.000364359, 5.9173e-05, 7840, 2950, 924
0.00136136, 0.000832722, 0.000524926, 9.0158e-05, 7754, 2715, 4917
0.0237809, 0.000525428, 0.000494238, 0.000147436, 7928, 2960, 2574
0.00106491, 0.000589138, 0.000474073, 8.5923e-05, 7972, 2924, 2706
0.0021793, 0.000296522, 0.000224119, 4.7966e-05, 8349, 2916, 1485
0.000597049, 0.00035871, 0.000236536, 2.6735e-05, 7861, 2496, 1188
0.0276173, 0.000895372, 0.000543773, 6.1592e-05, 8200, 2777, 1485
0.000895273, 0.00052795, 0.000364118, 7.1807e-05, 8612, 3112, 4752
0.00202044, 0.000348141, 0.000359542, 8.561e-05, 8273, 2823, 4686
0.000667479, 0.000408647, 0.000257231, 5.4706e-05, 8039, 2618, 1947
0.0237193, 0.000468355, 0.000413649, 4.6709e-05, 7713, 2377, 1386
0.000727485, 0.000445452, 0.000280633, 3.7404e-05, 7931, 2842, 1650
0.000437051, 0.000286206, 0.000149647, 2.797e-05, 7989, 2715, 1749
0.0257011, 0.0002914, 0.000170225, 2.3079e-05, 8002, 2771, 1419
0.000521765, 0.000336754, 0.000182213, 2.8371e-05, 8055, 2599, 1617
0.000930544, 0.000550335, 0.000377012, 7.8613e-05, 7861, 2219, 1716
0.000570841, 0.000345399, 0.000222848, 4.5106e-05, 8391, 2258, 1881
0.000708561, 0.000446294, 0.000259972, 4.3509e-05, 8491, 2107, 1254
0.0171644, 0.000315061, 0.000163867, 3.333e-05, 8556, 2105, 1518
0.000953065, 0.000555372, 0.000394599, 4.8303e-05, 8154, 1880, 924
0.000632416, 0.000438011, 0.00019221, 3.0038e-05, 7933, 2265, 1056
0.000738631, 0.000453301, 0.000283325, 4.169e-05, 8471, 2627, 858
0.000593451, 0.000419077, 0.000172778, 1.9853e-05, 8022, 2742, 594
0.000938708, 0.00068822, 0.000248394, 2.6235e-05, 8414, 2934, 594
0.00164578, 0.0011868, 0.000455088, 1.9153e-05, 8085, 2982, 231
0.000686794, 0.000477367, 0.000207932, 1.216e-05, 8265, 2869, 264
0.000527406, 0.000338712, 0.000187298, 2.0632e-05, 8143, 2609, 726
0.00192691, 0.00134359, 0.000581233, 2.1333e-05, 8705, 3305, 495
0.000741219, 0.000500193, 0.000239132, 1.4255e-05, 8707, 3364, 495
0.000770904, 0.000507129, 0.000261384, 2.2813e-05, 8189, 2817, 528
0.0293172, 0.000876891, 0.000368069, 8.3974e-05, 8447, 3182, 231
0.000737036, 0.000472863, 0.000261483, 1.0562e-05, 7952, 3283, 198
0.0012082, 0.000543686, 0.000662923, 1.2751e-05, 8461, 3316, 165
0.000916538, 0.000665314, 0.000249131, 1.046e-05, 8016, 3285, 165
0.000800615, 0.000553521, 0.0002456, 3.584e-06, 8403, 3126, 66
0.000441224, 0.000303939, 0.000135991, 2.987e-06, 8030, 2653, 99
0.000891807, 0.000510514, 0.000379202, 3.683e-06, 8069, 2369, 33
0.000523357, 0.000366061, 0.000142164, 6.473e-06, 8758, 2811, 264
0.000538211, 0.000435823, 0.000100796, 0, 8478, 2537, 0
0.000741894, 0.000492938, 0.00024627, 0, 8293, 2497, 0
0.000756422, 0.000440102, 0.000313434, 9.653e-06, 8038, 2761, 132
0.00094488, 0.000724979, 0.000217115, 1.99e-06, 7963, 2988, 33
0.000637825, 0.000474614, 0.00016152, 2.884e-06, 8190, 3026, 66
0.00079278, 0.000533593, 0.000257, 1.263e-05, 8015, 2991, 264
0.00207231, 0.00168184, 0.000386991, 1.7009e-05, 8269, 2919, 231
0.000622409, 0.000430256, 0.000189965, 4.276e-06, 7838, 2415, 99
0.000572453, 0.000403839, 0.000167222, 2.188e-06, 8287, 2192, 33
0.000719195, 0.000485462, 0.000231844, 7.3668e-05, 8615, 2327, 297
0.000816029, 0.000515585, 0.000297659, 1.2326e-05, 8525, 2231, 198
0.000754389, 0.000619975, 0.000132028, 6.462e-06, 8390, 2174, 165
0.00078136, 0.000404992, 0.000373685, 7.9905e-05, 7919, 2408, 1089
0.000595512, 0.00043272, 0.000161201, 4.323e-05, 8374, 2853, 1485
0.000737532, 0.000472871, 0.000262474, 1.8981e-05, 8192, 2936, 660
0.0212519, 0.000870905, 0.000590144, 6.2118e-05, 8328, 3253, 1122
0.00114983, 0.000565823, 0.000581521, 8.3157e-05, 8134, 3122, 1254
0.00139632, 0.000685247, 0.000708197, 7.173e-05, 8095, 2989, 1485
0.00112109, 0.000541519, 0.000578176, 0.000168884, 8428, 3146, 1848
0.0013454, 0.000770803, 0.000572514, 0.000138283, 8500, 3305, 2343
0.00349138, 0.000950163, 0.000731467, 0.000104681, 8728, 3692, 2244
0.00123292, 0.000545845, 0.000684094, 0.000211643, 8157, 3357, 660
0.000651518, 0.000402332, 0.000247894, 6.455e-06, 7862, 3349, 231
0.00227852, 0.000388527, 0.000209658, 1.1123e-05, 8198, 3436, 330
0.000810226, 0.000551307, 0.000256833, 9.139e-06, 7674, 3408, 264
0.0183188, 0.000406309, 0.000175452, 7.15e-06, 8134, 3289, 231
0.00065514, 0.00043153, 0.00022222, 4.27e-06, 7831, 2871, 66
0.0270814, 0.000579378, 0.000475318, 7.4571e-05, 8119, 2783, 759
0.000618501, 0.000418721, 0.000197396, 3.3167e-05, 8160, 2365, 1254
0.00326799, 0.000495276, 0.000309237, 5.4704e-05, 8552, 2350, 1551
